<<<<<<< HEAD
# Name,     Type,   SubType,   Offset,   Size,     Flags
  phy_init, data,   phy,       0x9000,   0x7000,
  factory,  app,    factory,   0x10000,  0x300000,
  nvs,      data,   nvs,       0x310000, 0x32000,
  spiffs,   data,   spiffs,    0x342000, 0xB0000,
=======
# Name,     Type,   SubType,   Offset,   Size,     Flags
  phy_init, data,   phy,       0x9000,   0x7000,
  factory,  app,    factory,   0x10000,  0x300000,
  nvs,      data,   nvs,       0x310000, 0x32000,
  spiffs,   data,   spiffs,    0x342000, 0xB0000,
>>>>>>> 80e1bf2e52773a5fa6e3fd2cf6a26662acde0db9
  eeprom,   data,   0x99,      0x3F2000, 0xD000,
